City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
puerto ayora,32,EC,1554424634,100,-0.74,-90.35,25.97,0.81
rikitea,0,PF,1554424688,100,-23.12,-134.97,24.77,7.36
chimore,80,BO,1554424689,94,-16.98,-65.13,23.42,1.41
kodiak,90,US,1554424623,47,39.95,-94.76,13.33,1.5
yellowknife,20,CA,1554424467,51,62.45,-114.38,-11.11,6.7
portobelo,40,PA,1554424299,61,9.55,-79.65,28,2.6
bredasdorp,76,ZA,1554424291,71,-34.53,20.04,14,3.1
punta arenas,75,CL,1554424350,75,-53.16,-70.91,7,4.1
riyadh,0,SA,1554422400,46,24.63,46.72,23,1.5
beringovskiy,80,RU,1554424623,100,63.05,179.32,-4.09,4.91
faanui,80,PF,1554424608,100,-16.48,-151.75,27.32,3.16
severo-yeniseyskiy,80,RU,1554424498,82,60.37,93.04,-2.84,3.36
nenjiang,12,CN,1554424692,55,49.17,125.23,2.62,4.26
tuktoyaktuk,75,CA,1554422400,84,69.44,-133.03,-17,3.1
hailar,0,CN,1554424692,63,49.2,119.7,-1.69,2.51
geraldton,40,CA,1554422400,42,49.72,-86.95,-2,6.2
luderitz,0,NA,1554424602,76,-26.65,15.16,16.77,8.06
hilo,40,US,1554424580,57,19.71,-155.08,26,4.1
barrow,0,AR,1554424599,79,-38.31,-60.23,13.92,7.01
albany,20,US,1554424416,25,42.65,-73.75,4.44,5.7
san luis,0,AR,1554424694,28,-33.3,-66.34,17.52,4.21
thinadhoo,92,MV,1554424694,100,0.53,72.93,28.42,1.66
hobart,20,AU,1554424515,42,-42.88,147.33,18.89,4.6
half moon bay,90,US,1554424694,87,37.46,-122.43,17.22,6.2
kapaa,75,US,1554424400,54,22.08,-159.32,28,5.7
aklavik,5,CA,1554422400,60,68.22,-135.01,-11,1
valleyview,8,CA,1554424696,74,55.07,-117.28,0.82,2.46
laguna,75,MX,1554421260,18,27.52,-110.01,29,4.1
seoul,90,KR,1554423600,75,37.57,126.98,11,1.5
bluff,12,AU,1554424697,52,-23.58,149.07,25.47,6.01
ust-kuyga,0,RU,1554424698,81,70,135.55,-4.14,1.51
butaritari,88,KI,1554424604,100,3.07,172.79,25.67,2.36
santa vitoria do palmar,92,BR,1554424443,98,-33.52,-53.37,19.97,5.01
ostrovnoy,8,RU,1554424698,82,68.05,39.51,-6.74,3.51
kem,0,UG,1554424699,64,2.68,33.77,23.27,4.56
vaini,24,IN,1554424699,84,15.34,74.49,19.27,0.81
arlit,0,NE,1554424634,27,18.74,7.39,24.02,1.21
cidreira,76,BR,1554424699,91,-30.17,-50.22,24.02,2.41
kimbe,36,PG,1554424700,100,-5.56,150.15,27.52,0.71
upernavik,8,GL,1554424607,87,72.79,-56.15,-10.34,7.71
bijie,76,CN,1554424700,96,27.3,105.3,8.77,1.56
mar del plata,0,AR,1554424700,48,-46.43,-67.52,16.32,8.06
busselton,0,AU,1554424509,50,-33.64,115.35,13.33,4.06
cortez,1,US,1554424507,26,37.35,-108.58,16,1.51
shitanjing,0,CN,1554424701,31,39.23,106.34,4.37,2.11
bubaque,24,GW,1554424701,85,11.28,-15.83,28.12,6.81
dehloran,24,IR,1554424702,39,32.69,47.27,17.62,3.71
mataura,76,NZ,1554424208,60,-46.19,168.86,13.89,2.36
torbay,20,CA,1554424467,74,47.66,-52.73,0.56,9.3
atuona,76,PF,1554424703,99,-9.8,-139.03,28.07,7.06
naze,12,NG,1554424625,91,5.43,7.07,23.77,3.31
ushuaia,75,AR,1554422400,86,-54.81,-68.31,4,6.2
saint-georges,76,CA,1554424267,47,46.12,-70.67,-2.78,4.47
san cristobal,92,EC,1554424203,88,-0.39,-78.55,11.11,0.96
sergeyevka,92,KZ,1554424704,96,53.88,67.42,0.17,5.81
pokrovsk,32,UA,1554424705,72,48.28,37.18,-2.99,1.51
tasiilaq,0,GL,1554421800,73,65.61,-37.64,-4,5.1
norman wells,20,CA,1554422400,56,65.28,-126.83,-10,3.6
jamestown,0,AU,1554424690,37,-33.21,138.6,24.62,6.96
goderich,88,CA,1554424621,76,43.74,-81.71,0.56,2.66
togur,36,RU,1554424706,70,58.36,82.83,-7.54,1.16
kavaratti,0,IN,1554424707,100,10.57,72.64,28.47,1.21
eyl,44,SO,1554424707,100,7.98,49.82,25.77,3.41
cockburn town,56,TC,1554424707,98,21.46,-71.14,25.82,7.26
mantua,75,IT,1554424624,100,45.16,10.79,8.89,2.1
narsaq,92,GL,1554421800,27,60.91,-46.05,5,8.2
pacific grove,75,US,1554424699,59,36.62,-121.92,16.67,3.6
saint-philippe,1,CA,1554424704,69,45.36,-73.48,0.56,6.2
vostok,92,RU,1554424709,78,46.45,135.83,0.42,1.41
lethem,92,GY,1554424709,40,3.38,-59.8,33.12,6.66
presidencia roque saenz pena,88,AR,1554424499,91,-26.79,-60.44,20.27,7.96
paraiso,75,MX,1554424216,6,24.01,-104.61,26,7.2
pevek,32,RU,1554424710,95,69.7,170.27,-7.19,2.41
ahipara,88,NZ,1554424710,83,-35.17,173.16,19.07,4.11
hermanus,80,ZA,1554424305,90,-34.42,19.24,13.89,1.46
ribeira grande,48,PT,1554424711,100,38.52,-28.7,14.32,8.01
ponta do sol,48,BR,1554424711,94,-20.63,-46,19.42,0.71
bilma,0,NE,1554424711,22,18.69,12.92,23.77,3.06
zemio,0,CF,1554424712,72,5.02,25.13,20.67,1.66
ust-maya,56,RU,1554424712,68,60.42,134.54,-2.49,1.66
hithadhoo,64,MV,1554424712,100,-0.6,73.08,27.57,1.56
provideniya,0,RU,1554420600,68,64.42,-173.23,-3,6
bosaso,8,SO,1554424713,100,11.28,49.18,26.07,2.66
castro,90,CL,1554422400,81,-42.48,-73.76,10,2.1
itarema,68,BR,1554424714,99,-2.92,-39.92,23.22,2.81
victoria,75,BN,1554422400,88,5.28,115.24,28,1.16
uvat,0,RU,1554424714,76,59.14,68.9,-7.69,1.06
los llanos de aridane,75,ES,1554424504,63,28.66,-17.92,17,3.1
cherskiy,0,RU,1554424715,73,68.75,161.3,-2.99,1.06
kahului,20,US,1554424473,45,20.89,-156.47,30,10.8
saldanha,92,PT,1554424715,98,41.42,-6.55,4.82,4.81
per,0,PL,1554422400,56,51.1,23.12,6,3.1
aripuana,20,BR,1554424716,85,-9.17,-60.63,27.02,0.91
carnarvon,8,ZA,1554424717,75,-30.97,22.13,11.62,7.16
lompoc,90,US,1554424595,62,34.64,-120.46,17,5.1
port blair,0,IN,1554424717,100,11.67,92.75,28.67,1.66
hanford,20,US,1554424582,55,36.33,-119.65,19.44,2.11
idlib,40,SY,1554421800,82,35.93,36.64,13,3.1
la ronge,90,CA,1554422400,68,55.1,-105.3,-3,4.1
north bend,20,US,1554424532,71,43.41,-124.22,14.44,5.1
birin,92,SY,1554424718,93,35.01,36.67,8.32,1.66
vestmannaeyjar,68,IS,1554424472,93,63.44,-20.27,3.17,1.66
esperance,20,TT,1554424507,74,10.24,-61.45,26,2.6
cuamba,24,MZ,1554424719,86,-14.8,36.54,20.22,1.21
avarua,24,CK,1554422400,83,-21.21,-159.78,25,2.1
georgiyevskoye,0,RU,1554424720,88,44.16,39.25,-2.09,0.41
arraial do cabo,40,BR,1554418800,88,-22.97,-42.02,26,5.1
san policarpo,80,PH,1554424692,100,12.18,125.51,25.22,2.11
egvekinot,32,RU,1554424721,87,66.32,-179.17,-7.24,1.41
gonaives,76,HT,1554424721,79,19.45,-72.68,24.82,0.41
waipawa,80,NZ,1554423977,77,-39.94,176.59,15,2.01
douglas,75,US,1554422160,80,58.28,-134.39,5,3.1
berlevag,76,NO,1554424722,100,70.86,29.09,-2.19,2.96
homer,1,US,1554424619,49,59.64,-151.54,8,5.71
necochea,0,AR,1554424306,77,-38.55,-58.74,16.11,4.02
port alfred,92,ZA,1554424614,95,-33.59,26.89,17.22,1.79
champerico,75,MX,1554421380,33,16.38,-93.6,33,5.1
ancud,90,CL,1554422400,81,-41.87,-73.83,10,2.1
nikolskoye,0,RU,1554424536,51,59.7,30.79,3,2
mahebourg,20,MU,1554424442,88,-20.41,57.7,24.44,0.5
realeza,92,BR,1554424724,94,-25.77,-53.53,21.27,2.41
rawson,0,AR,1554424724,37,-43.3,-65.11,13.22,2.76
flinders,40,AU,1554424505,72,-34.58,150.85,21.11,2.1
saskylakh,0,RU,1554424725,81,71.97,114.09,-10.39,3.21
amfiklia,20,GR,1554424502,87,38.64,22.59,12.78,0.76
pisco,75,PE,1554422400,78,-13.71,-76.2,22,5.7
strezhevoy,0,RU,1554420600,85,60.73,77.6,-5,1.21
sorland,0,NO,1554424726,100,67.67,12.69,3.27,6.81
sao joao da barra,0,BR,1554418800,88,-21.64,-41.05,26,1
lebu,75,ET,1554418800,93,8.96,38.73,13,1
bethlehem,1,US,1554424724,32,40.62,-75.38,13,1.76
yar-sale,64,RU,1554424727,87,66.83,70.83,-1.69,6.61
dunedin,92,NZ,1554424646,61,-45.87,170.5,12.22,4.92
betong,0,MY,1554424566,93,5.77,101.07,21.42,1.01
airai,88,TL,1554424728,91,-8.93,125.41,21.32,0.46
leningradskiy,20,RU,1554424728,100,69.38,178.42,-11.34,3.01
praia da vitoria,75,PT,1554424241,58,38.73,-27.07,13,10.21
glendive,75,US,1554423300,25,47.11,-104.71,19,4.6
new norfolk,20,AU,1554424695,42,-42.78,147.06,18.89,4.6
matay,0,EG,1554424730,56,28.42,30.79,13.92,4.31
sitka,0,US,1554424275,54,37.17,-99.65,18.89,3.13
timizart,0,DZ,1554424101,80,36.8,4.25,10,0.91
faya,0,SA,1554422400,87,18.39,42.45,16,5.1
bay roberts,20,CA,1554424710,74,47.58,-53.28,0.56,9.3
paamiut,92,GL,1554424696,84,61.99,-49.67,2.02,13.36
san isidro,20,PH,1554424733,82,16.74,121.63,24.87,1.86
camacupa,48,AO,1554424733,62,-12.02,17.48,20.12,2.46
hit,80,IQ,1554424734,88,33.64,42.83,11.32,3.06
xining,0,CN,1554424734,70,36.62,101.77,-5.59,1.16
lata,8,IN,1554424734,72,30.78,78.62,7.17,1.21
honningsvag,48,NO,1554424734,98,70.98,25.97,-2.44,1.96
vao,0,EE,1554424648,82,59.1,26.19,0.02,2.36
pitanga,20,BR,1554424735,86,-24.76,-51.76,22.22,1.51
veracruz,40,VE,1554422400,65,7.66,-72.25,27,1
williams lake,75,CA,1554422400,62,52.13,-122.14,11,3.6
ahuimanu,40,US,1554424655,65,21.44,-157.84,29,4.1
north las vegas,75,US,1554424547,23,36.2,-115.11,25,3.1
chuy,92,UY,1554424737,98,-33.69,-53.46,19.97,5.01
visby,0,SE,1554424373,69,57.64,18.3,6.11,4.6
cootamundra,8,AU,1554424229,56,-34.64,148.03,22.78,4.47
verkh-usugli,0,RU,1554424738,47,52.7,115.17,-4.69,1.61
sinop,92,TR,1554424738,98,42.03,35.15,8.62,6.16
hasaki,75,JP,1554424228,54,35.73,140.83,17.22,3.1
severo-kurilsk,36,RU,1554424738,91,50.68,156.12,1.52,2.06
dikson,56,RU,1554424739,100,73.51,80.55,-7.89,3.66
klaksvik,8,FO,1554423600,70,62.23,-6.59,6,6.7
khatanga,64,RU,1554424609,89,71.98,102.47,-8.39,7.01
georgetown,40,GY,1554422400,78,6.8,-58.16,27,6.2
phulji,0,PK,1554424740,31,26.88,67.68,23.12,2.46
balakovo,44,RU,1554424740,86,52.02,47.82,-1.54,1.31
tautira,40,PF,1554424346,79,-17.73,-149.15,31,4.6
qasigiannguit,40,GL,1554421800,49,68.82,-51.19,-4,10.3
jatai,48,IN,1554424741,70,28.97,76.18,20.67,1.26
ngaoundere,36,CM,1554424742,83,7.32,13.58,18.97,1.26
barabai,92,ID,1554424742,98,-2.59,115.38,22.42,1.26
yatou,0,CM,1554422400,100,3.63,9.81,24,1
cabo san lucas,75,MX,1554424285,31,22.89,-109.91,27.22,3.76
preobrazheniye,20,RU,1554424743,64,42.9,133.91,3.77,2.26
ketchikan,90,US,1554422160,81,55.34,-131.65,7,9.3
caucaia,0,BR,1554424689,78,-3.73,-38.66,27,1
arco,75,IT,1554424744,100,45.92,10.89,10.56,2.1
pouembout,32,NC,1554424600,64,-21.12,164.9,27.72,1.66
batagay-alyta,32,RU,1554424745,87,67.8,130.41,-5.94,1.86
zhigansk,32,RU,1554424745,74,66.77,123.37,-3.94,1.41
cape town,75,ZA,1554424390,72,-33.93,18.42,15,6.2
walvis bay,0,NA,1554422529,87,-22.95,14.51,15,3.6
anuradhapura,0,LK,1554424746,87,8.34,80.41,24.02,1.21
ayan,12,TR,1554424746,78,40.67,33.6,-0.54,0.66
bambous virieux,20,MU,1554424442,88,-20.34,57.76,24.44,0.5
sumbe,24,AO,1554424747,100,-11.2,13.84,26.87,2.86
lavrentiya,0,RU,1554424747,95,65.58,-170.99,-5.39,9.31
hisor,90,TJ,1554422400,77,38.53,68.55,17,6
huarmey,8,PE,1554424748,80,-10.07,-78.15,20.37,1.51
hami,44,CN,1554424748,49,42.84,93.51,7.82,1.31
caxias,90,BR,1554422400,94,-4.87,-43.35,25,2.1
rodrigues alves,40,BR,1554422400,94,-7.74,-72.65,27,1.46
chokurdakh,36,RU,1554424749,98,70.62,147.9,-9.44,2.26
richards bay,88,ZA,1554424749,96,-28.77,32.06,21.27,5.36
palmer,0,AU,1554424666,20,-34.85,139.16,32.22,9.8
darhan,92,MN,1554424750,69,49.49,105.92,-2.04,6.06
tabou,56,CI,1554424750,100,4.42,-7.36,27.47,6.46
tuatapere,92,NZ,1554424208,60,-46.13,167.69,13.89,2.96
russell,20,AR,1554422400,58,-33.01,-68.8,20,2.6
pontianak,20,ID,1554420600,100,-0.02,109.34,24,2.26
dhidhdhoo,0,MV,1554424752,100,6.88,73.1,28.77,2.41
yafran,92,LY,1554424752,46,32.06,12.53,19.32,6.21
fagernes,0,NO,1554424590,86,60.99,9.24,-3.33,0.96
atherton,90,GB,1554424747,87,53.52,-2.49,6.67,3.6
fortuna,75,ES,1554424548,82,38.18,-1.13,14.44,1.81
dieppe,0,FR,1554424735,65,49.92,1.08,5.56,4.1
phalaborwa,0,ZA,1554422400,68,-23.95,31.14,22,1
port-cartier,90,CA,1554424698,53,50.03,-66.88,-4.44,9.3
murgab,75,TM,1554422400,82,37.5,61.97,14,3.31
yerbogachen,76,RU,1554424755,86,61.28,108.01,-4.59,1.91
tela,20,HN,1554424539,74,15.78,-87.45,28,5.1
shimoda,0,JP,1554424594,39,34.7,138.93,17,10.8
damoh,68,IN,1554424756,78,23.84,79.44,19.82,1.31
san patricio,92,PY,1554424756,97,-26.98,-56.83,23.12,2.51
wolfsburg,75,DE,1554424717,93,52.42,10.79,7.78,2.1
sao filipe,36,CV,1554424757,96,14.9,-24.5,21.37,8.51
tilichiki,92,RU,1554424757,89,60.47,166.1,1.72,4.11
mawlaik,8,MM,1554424757,89,23.63,94.42,18.32,1.06
dingle,0,PH,1554424758,76,11,122.67,26.52,4.36
iracoubo,88,GF,1554424758,70,5.48,-53.21,26.32,2.56
guarapari,75,BR,1554424453,83,-20.67,-40.5,27,4.1
port lincoln,48,AU,1554424758,69,-34.72,135.86,22.62,10.61
bonthe,0,SL,1554424759,84,7.53,-12.5,26.52,2.31
chodavaram,0,IN,1554424759,92,17.44,81.78,20.97,0.96
nuuk,75,GL,1554424324,40,64.17,-51.74,2,10.3
buri,36,BR,1554424760,81,-23.8,-48.6,22.77,1.66
juneau,75,US,1554422160,80,58.3,-134.42,5,3.1
calama,40,CL,1554424281,62,-22.46,-68.93,12,8.7
tiksi,0,RU,1554424761,71,71.64,128.87,-3.39,2.66
tiarei,40,PF,1554424346,79,-17.53,-149.33,31,4.6
botshabelo,92,ZA,1554422400,93,-29.23,26.73,14,1.5
thompson,90,CA,1554422400,79,55.74,-97.86,-6,1.5
tacoronte,8,ES,1554424582,93,28.48,-16.41,18,8.7
rocha,48,UY,1554424762,77,-34.48,-54.34,19.67,6.36
saint simons,75,US,1554424682,77,31.14,-81.39,18.89,2.6
casper,20,US,1554424703,32,42.87,-106.31,15,7.7
namibe,0,AO,1554424644,100,-15.19,12.15,25.87,4.66
dzerzhinskoye,0,RU,1554424764,73,56.84,95.22,-8.34,1.11
kaka,64,TM,1554424764,100,37.35,59.62,10.07,0.91
longyan,80,CN,1554424764,99,25.1,117.03,16.67,1.11
dire dawa,68,ET,1554424764,69,9.59,41.86,17.47,1.16
mumbwa,0,ZM,1554424765,77,-14.99,27.06,16.07,2.01
hamilton,90,BM,1554424273,63,32.3,-64.78,18,5.7
curillo,12,CO,1554424766,86,1.03,-75.92,23.77,0.86
beyneu,0,KZ,1554424766,84,45.32,55.19,1.17,1.31
port-gentil,40,GA,1554418800,89,-0.72,8.78,29,3.6
nata,20,CY,1554424311,87,34.78,32.57,14,3.1
sisimiut,56,GL,1554424533,90,66.94,-53.67,-6.29,1.91
ramachandrapuram,0,IN,1554424531,84,16.83,82.03,23.77,2.21
naryan-mar,76,RU,1554424767,89,67.67,53.09,-2.99,5.86
hualmay,24,PE,1554424768,87,-11.1,-77.61,20.12,2.26
almas,44,BR,1554424768,94,-11.57,-47.17,21.82,1.31
semnan,0,IR,1554418800,50,35.58,53.39,12,1.31
valdosta,20,US,1554424508,49,30.83,-83.28,22,2.1
barra do garcas,44,BR,1554424769,84,-15.89,-52.26,25.32,1.86
port pirie,0,AU,1554422400,23,-33.18,138.01,31,12.3
great yarmouth,8,GB,1554424717,81,52.61,1.73,8.33,4.1
saint george,20,GR,1554424408,87,39.45,22.34,11.11,1.21
qiongshan,40,CN,1554422400,94,20.01,110.35,25,3
sayat,75,TM,1554422400,77,38.78,63.88,15,4.1
manchar,0,IN,1554424771,91,19,73.94,16.77,0.86
campbellford,40,CA,1554424587,59,44.31,-77.8,1.67,5.1
ishigaki,75,JP,1554422400,94,24.34,124.16,22,3.1
taiyuan,0,CN,1554422400,43,37.86,112.56,11,1
