City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
zastavna,0,UA,1554424645,49,48.52,25.85,6.11,3.13
moron,80,VE,1554424773,88,10.49,-68.2,21.22,1.81
krasnyy chikoy,80,RU,1554424773,41,50.36,108.75,-4.04,1.31
quatre cocos,20,MU,1554424742,88,-20.21,57.76,24.44,0.5
ovalle,0,CL,1554424774,92,-30.6,-71.2,16.12,1.26
ngunguru,20,NZ,1554424684,70,-35.62,174.5,20,1.34
namatanai,88,PG,1554424774,100,-3.66,152.44,26.87,1.76
mushie,32,CD,1554424775,94,-3.02,16.92,23.77,1.21
nelson bay,75,AU,1554424274,83,-32.72,152.14,22.22,4.1
cabedelo,20,BR,1554422400,83,-6.97,-34.84,27,2.1
springbok,0,ZA,1554424776,91,-29.67,17.88,10.12,2.56
muroto,0,JP,1554422400,95,33.37,134.14,15,1.5
karaton,20,ID,1554424773,74,-6.34,106.1,27,2.1
kigoma,76,TZ,1554424777,100,-4.88,29.64,24.02,0.96
udachnyy,76,RU,1554424777,70,66.42,112.4,-5.84,1.41
okha,92,RU,1554424777,97,53.59,142.95,-0.49,8.06
touros,20,BR,1554418800,94,-5.2,-35.46,26,1.5
port elizabeth,1,US,1554424624,40,39.31,-74.98,14,2.1
kasongo-lunda,20,CD,1554424778,94,-6.48,16.82,22.47,1.06
tagusao,0,PH,1554424779,89,9.19,117.81,26.82,0.41
palana,56,RU,1554424779,67,59.08,159.95,2.22,4.26
gualaquiza,48,EC,1554424779,74,-3.4,-78.58,21.42,0.71
fairbanks,1,US,1554424552,48,64.84,-147.72,1.11,7.2
kupang,90,ID,1554420600,88,-10.16,123.6,27,1.5
suamico,90,US,1554424576,51,44.63,-88.04,4,2.1
kurmanayevka,76,RU,1554424781,94,52.51,52.07,1.52,2.56
kijang,0,KR,1554422400,37,35.24,129.21,12,0.5
cleveland,90,US,1554424758,32,41.51,-81.69,8,2.6
hirara,75,JP,1554423720,100,24.8,125.28,22,2.6
heinola,0,FI,1554424421,74,61.2,26.03,-1,2.1
serebryansk,20,KZ,1554424782,87,49.68,83.3,1.02,0.96
rio grande,92,BR,1554424756,100,-32.03,-52.1,20.57,3.01
caravelas,0,BR,1554424783,96,-17.73,-39.27,28.17,6.26
tieling,0,CN,1554424783,61,42.29,123.84,5.72,5.86
atar,0,MR,1554424783,71,20.52,-13.05,12.57,1.31
isangel,90,VU,1554422400,70,-19.55,169.27,30,4.1
anadyr,0,RU,1554424350,85,64.73,177.51,-6.11,2
tromso,0,NO,1554423600,85,69.65,18.96,-6,6.7
tura,32,IN,1554424562,83,25.52,90.21,19.27,4.36
qaanaaq,64,GL,1554424785,86,77.48,-69.36,-15.49,2.46
nishihara,75,JP,1554424651,47,35.74,139.53,18.33,0.5
erenhot,64,CN,1554424786,57,43.65,111.97,1.52,8.26
matara,56,PE,1554424786,48,-13.74,-72.9,10.22,0.86
tugulym,0,RU,1554420600,63,57.06,64.64,-2,3
clyde river,1,CA,1554422400,77,70.47,-68.59,-19,1.66
vila franca do campo,75,PT,1554424763,62,37.72,-25.43,12.78,6.2
poum,80,MK,1554424654,70,41.28,20.71,5.67,1.11
akureyri,0,IS,1554422400,74,65.68,-18.09,1,1
qujing,8,CN,1554424788,88,25.49,103.8,6.67,1.66
nanortalik,80,GL,1554424687,95,60.14,-45.24,-0.49,15.11
camacha,40,PT,1554422400,72,33.08,-16.33,15,7.7
khairpur nathan shah,0,PK,1554424789,31,27.09,67.73,23.12,2.46
port augusta,0,AU,1554424186,23,-32.49,137.76,31,12.3
lagoa,75,PT,1554424329,82,37.14,-8.45,14,7.7
taltal,8,CL,1554424790,90,-25.41,-70.49,14.42,0.96
newport,92,GB,1554424747,93,51.59,-3,6.11,5.1
lorengau,0,PG,1554424791,93,-2.02,147.27,29.27,2.06
sinegorye,80,RU,1554424791,88,62.09,150.53,-4.39,1.21
acapulco,5,MX,1554421800,70,16.86,-99.88,29,5.7
anloga,40,GH,1554418800,79,5.79,0.9,30,4.6
luebo,92,CD,1554424792,99,-5.35,21.42,21.12,1.31
sartell,90,US,1554424746,55,45.62,-94.21,5,4.1
umm lajj,0,SA,1554424793,100,25.02,37.27,16.77,1.96
okhotsk,92,RU,1554424793,73,59.36,143.24,1.87,3.01
nalagarh,20,IN,1554424793,73,31.04,76.72,14.17,0.96
waddan,32,LY,1554424794,42,29.16,16.14,17.97,2.86
pittsburg,40,US,1554424568,52,38.02,-121.89,18.33,5.7
abu samrah,80,SY,1554424794,96,35.3,37.18,10.22,2.21
ugoofaaru,0,MV,1554424794,100,5.67,73,29.02,2.11
bichena,0,ET,1554424795,89,10.45,38.2,11.07,0.81
gimbi,12,ET,1554424795,88,8.81,37.79,8.82,1.06
luau,12,CD,1554424795,92,-10.7,22.23,19.22,1.26
sobolivka,0,UA,1554424796,66,50.89,28.72,-2.44,1.31
vitim,80,RU,1554424796,76,59.44,112.57,-3.09,1.76
karasburg,0,NA,1554424796,71,-28.01,18.75,12.97,3.66
coquimbo,0,CL,1554422400,87,-29.95,-71.34,15,2.6
sabang,64,PH,1554424797,100,13.72,123.58,24.52,1.36
boa vista,0,BR,1554422400,43,2.82,-60.67,32,3.6
yeppoon,20,AU,1554422400,54,-23.13,150.74,27,7.2
katsuura,40,JP,1554424447,50,33.93,134.5,17.22,1
san jose,24,PH,1554424745,88,15.79,120.99,23.57,1.31
mersin,75,TR,1554421800,93,36.81,34.63,11.11,3.06
saint-paul,0,FR,1554424517,83,45.22,1.9,3.33,3.6
jacareacanga,80,BR,1554424801,84,-6.22,-57.76,27.17,1.51
kavieng,48,PG,1554424801,100,-2.57,150.8,28.02,0.91
brae,24,GB,1554421800,93,60.4,-1.35,7,6.2
salekhard,32,RU,1554424802,84,66.54,66.62,-3.94,6.11
puerto escondido,40,MX,1554421500,66,15.86,-97.07,30,4.1
yulara,0,AU,1554422400,24,-25.24,130.99,26,1.5
safonovo,20,RU,1554424803,65,55.11,33.24,-3.09,3.26
deputatskiy,0,RU,1554424649,84,69.3,139.9,-6.34,1.76
barra patuca,88,HN,1554424803,87,15.8,-84.28,27.07,6.26
lasa,20,CY,1554424311,87,34.92,32.53,14,3.1
santa cruz,90,US,1554424593,62,36.97,-122.03,17.22,4.1
zhangjiakou,12,CN,1554424806,58,40.77,114.88,2.92,1.51
pijijiapan,0,MX,1554424806,57,15.69,-93.21,26.82,1.41
alofi,75,NU,1554422400,79,-19.06,-169.92,29,5.7
yarega,0,RU,1554424807,77,63.43,53.58,-0.69,3.26
college,1,US,1554424711,48,64.86,-147.8,3,7.2
sur,48,OM,1554424808,80,22.57,59.53,26.82,1.51
antofagasta,0,CL,1554422400,77,-23.65,-70.4,18,1
uniontown,90,US,1554424808,46,39.9,-79.72,12,3.6
chumikan,88,RU,1554424809,76,54.72,135.31,-1.09,1.36
nerchinsk,20,RU,1554424809,45,51.98,116.59,-1.99,2.86
moose factory,1,CA,1554422400,44,51.26,-80.61,-6,1.5
kurchum,0,KZ,1554424810,82,48.57,83.65,4.77,1.16
constitucion,75,MX,1554424216,6,23.99,-104.67,26,7.2
san carlos de bariloche,0,AR,1554422400,70,-41.13,-71.31,8,8.2
skegness,0,GB,1554424803,81,53.14,0.34,7,5.1
vila velha,0,BR,1554422888,78,-3.71,-38.6,27,1
souillac,0,FR,1554424764,70,45.6,-0.6,8.89,5.1
bordighera,0,IT,1554424609,45,43.79,7.66,9,3.6
tirumullaivasal,20,IN,1554424812,97,11.24,79.84,25.82,2.66
skjervoy,32,NO,1554424685,100,70.03,20.97,-0.49,2.26
rio gallegos,20,AR,1554422400,70,-51.62,-69.22,9,5.7
hoquiam,90,US,1554424805,66,46.98,-123.89,16,1.41
kaitangata,92,NZ,1554424800,54,-46.28,169.85,11.67,3.58
sioux lookout,75,CA,1554422400,35,50.1,-91.92,4,3.6
taft,80,PH,1554424814,100,11.9,125.42,25.22,2.11
hay river,40,CA,1554422400,40,60.82,-115.79,-10,1.5
khandbari,32,NP,1554424814,64,27.38,87.21,0.92,0.76
danielskuil,56,ZA,1554424814,58,-28.19,23.54,12.57,1.91
japura,92,ID,1554424815,99,-0.42,102.29,22.72,1.11
daru,12,SL,1554424815,77,7.99,-10.85,25.57,2.86
nago,75,IT,1554424813,100,45.88,10.89,10.56,2.1
morros,75,BR,1554422400,94,-2.87,-44.04,25,1.5
luganville,92,VU,1554424816,100,-15.51,167.18,28.07,3.11
san felipe,0,CL,1554424795,68,-32.75,-70.73,19.44,0.61
awbari,20,LY,1554424818,47,26.59,12.77,19.27,3.01
gigmoto,56,PH,1554424818,100,13.78,124.39,25.27,2.21
onega,80,RU,1554424819,82,63.91,38.09,0.12,3.76
the valley,20,AI,1554424282,69,18.22,-63.06,26,5.7
chicama,20,PE,1554422400,88,-7.84,-79.15,21,4.1
honiara,36,SB,1554424819,81,-9.43,159.96,28.42,1.31
khandyga,32,RU,1554424820,67,62.65,135.58,-4.94,1.21
tecoanapa,5,MX,1554421800,70,16.99,-99.26,29,5.7
gamba,0,CN,1554424820,77,28.28,88.52,-18.74,1.31
bereda,0,ES,1554424805,87,43.27,-7.54,7.78,4.1
meadow lake,90,CA,1554422400,68,54.13,-108.44,-2,4.1
longyearbyen,90,NO,1554423600,94,78.22,15.63,0,16.5
westport,88,IE,1554424806,89,53.8,-9.52,4.44,2.56
batemans bay,88,AU,1554424606,76,-35.71,150.18,20.56,1.34
camopi,64,GF,1554424823,90,3.17,-52.33,23.92,1.66
mount gambier,36,AU,1554424810,61,-37.83,140.78,20.77,4.46
marathon,24,CA,1554424573,74,48.72,-86.38,-2.89,3.66
kawalu,92,ID,1554424824,98,-7.38,108.21,20.52,0.76
nanpiao,0,CN,1554424824,35,41.1,120.75,6.77,5.01
iquique,0,CL,1554422400,72,-20.22,-70.14,20,2.6
altamont,90,CA,1554424821,100,49.4,-98.5,4,7.2
bathsheba,20,BB,1554422400,73,13.22,-59.52,25,7.7
barahona,12,DO,1554424825,100,18.21,-71.1,25.82,6.56
dolores,0,AR,1554424826,88,-36.31,-57.68,15.17,9.66
margate,20,AU,1554424815,42,-43.03,147.26,18.89,4.6
bethel,1,US,1554422160,69,60.79,-161.76,0,9.8
general pico,0,AR,1554424828,39,-35.66,-63.75,17.52,5.96
svetlogorsk,90,RU,1554424200,94,53.14,59.15,0,3
muros,75,ES,1554424805,86,42.77,-9.06,7.78,1
liwale,8,TZ,1554424828,79,-9.8,37.92,22.67,1.86
darnetal,0,FR,1554424795,65,49.45,1.15,5.56,4.1
kultuk,80,RU,1554424433,37,51.73,103.71,0,2.68
itaituba,64,BR,1554424829,84,-4.26,-55.99,26.22,1.56
aasiaat,76,GL,1554424830,90,68.71,-52.87,-2.14,3.31
syracuse,1,US,1554424527,46,43.05,-76.15,1.11,1.66
ordzhonikidze,0,UA,1554424831,100,44.96,35.36,3.47,1.01
kuruman,64,ZA,1554424270,90,-27.46,23.43,13.33,1.06
liverpool,40,GB,1554424805,87,53.41,-2.98,6.67,6.7
sinnamary,100,GF,1554424692,91,5.38,-52.96,27.17,4.91
balotra,0,IN,1554424832,70,25.83,72.24,21.32,1.41
blois,0,FR,1554424809,76,47.59,1.33,6,3.6
petatlan,5,MX,1554421380,52,17.52,-101.27,31,2.6
ulaanbaatar,75,MN,1554422400,40,47.92,106.92,2,2
kletnya,12,RU,1554424833,69,53.39,33.22,-3.09,3.01
coahuayana,0,MX,1554424834,23,18.62,-100.35,30.02,1.31
ilulissat,40,GL,1554421800,49,69.22,-51.1,-4,10.3
vallenar,0,CL,1554424834,89,-28.58,-70.76,13.17,0.36
antsla,0,EE,1554424817,55,57.83,26.53,3.89,0.5
sibu,75,MY,1554422400,94,2.29,111.83,26,1
zboriv,76,UA,1554424835,52,49.66,25.14,5.57,5.61
kyshtovka,80,RU,1554424836,89,56.56,76.62,-0.39,5.21
takaka,36,NZ,1554424451,59,-40.86,172.81,17.78,1.79
novobirilyussy,8,RU,1554424836,65,56.95,90.69,-10.69,1.11
iqaluit,75,CA,1554424325,71,63.75,-68.52,-15,7.7
awjilah,80,LY,1554424837,38,29.14,21.3,17.67,4.41
shiliguri,36,IN,1554424731,93,26.7,88.43,13.57,0.66
mor,0,HU,1554424824,61,47.38,18.2,13,5.1
catuday,0,PH,1554424838,100,16.29,119.81,26.02,2.86
binzhou,0,CN,1554422125,39,37.38,117.96,15,1.34
inhambane,0,MZ,1554424839,100,-23.87,35.38,23.57,4.06
luangwa,44,MZ,1554424839,64,-15.62,30.4,21.82,2.41
sijunjung,24,ID,1554424665,92,-0.69,100.95,20.17,1.01
karratha,0,AU,1554424840,66,-20.74,116.85,25.92,1.61
wainwright,8,CA,1554424645,63,52.84,-110.86,4.67,4.06
stykkisholmur,92,IS,1554424670,100,65.08,-22.73,1.82,1.46
east london,68,ZA,1554424605,100,-33.02,27.91,21.12,11.21
moskovskiy,0,RU,1554424805,85,55.6,37.35,3.89,1
laguna de perlas,64,NI,1554424841,100,12.34,-83.67,24.97,6.01
sartana,0,UA,1554424841,60,47.17,37.7,-1.84,0.91
yebaishou,0,CN,1554424842,43,41.4,119.64,4.07,4.51
ambon,92,FR,1554424575,93,47.55,-2.56,10,8.2
kudahuvadhoo,0,MV,1554424842,100,2.67,72.89,28.27,2.11
celestun,36,MX,1554424689,88,20.87,-90.4,27.02,7.91
cape coast,64,GH,1554424842,86,5.11,-1.24,25.87,2.61
mount isa,0,AU,1554422400,45,-20.73,139.49,30,5.7
grand island,1,US,1554424829,62,40.92,-98.34,14,2.01
qarqin,24,AF,1554424843,89,37.41,66.03,16.42,1.86
oakdale,92,US,1554424806,92,44.96,-92.97,5,4.6
pangkalanbuun,76,ID,1554424844,98,-2.68,111.62,23.92,2.31
pirganj,0,BD,1554424845,76,25.85,88.36,20.92,5.76
zhezkazgan,0,KZ,1554424845,88,47.8,67.71,0.47,2.16
dobrovice,0,CZ,1554424812,61,50.37,14.96,12.78,2.1
vagur,92,FO,1554424846,95,61.47,-6.81,7.87,11.56
bandarbeyla,0,SO,1554424846,100,9.49,50.81,26.37,2.11
meulaboh,12,ID,1554424846,100,4.14,96.13,26.12,2.31
byron bay,68,AU,1554424822,53,-28.65,153.62,26.67,5.1
primorsk,0,RU,1554423583,77,60.37,28.62,3.33,2.24
ewa beach,1,US,1554424655,54,21.32,-158.01,29,4.6
christchurch,92,NZ,1554424688,87,-43.53,172.64,10.56,4.1
lena,75,US,1554424808,93,32.59,-89.61,15.56,4.6
marawi,32,PH,1554424212,77,8,124.29,26.11,1.79
valparaiso,90,US,1554424674,86,41.47,-87.06,7,7.2
eisiskes,0,LT,1554424499,44,54.17,25,4,3.6
kenai,1,US,1554424324,38,60.55,-151.26,5.56,7.2
erzin,40,TR,1554424687,82,36.95,36.2,13.33,3.1
port hardy,75,CA,1554422400,71,50.7,-127.42,12,5.7
port hedland,0,AU,1554422400,69,-20.31,118.58,26,3.6
obo,0,CF,1554424850,83,5.39,26.49,17.17,1.31
vardo,75,US,1554424843,35,39.62,-77.74,15,2.6
solnechnyy,48,RU,1554424851,75,50.72,136.64,-1.09,1.86
axim,48,GH,1554424851,100,4.87,-2.24,27.72,6.61
tsiroanomandidy,48,MG,1554424851,95,-18.77,46.05,16.62,1.26
medicine hat,75,CA,1554424559,26,50.04,-110.68,16,1.5
nyandoma,0,RU,1554424852,70,61.67,40.21,-5.34,4.41
ostersund,92,SE,1554424316,92,63.18,14.64,1.11,2.6
fukue,0,JP,1554424659,62,35.03,136.69,13.33,2.6
turtas,0,RU,1554424853,75,58.94,69.13,-6.79,1.11
santa maria,90,BR,1554418800,100,-29.69,-53.81,24,2.1
linhares,8,BR,1554424627,83,-19.38,-40.06,24.67,3.31
sulgen,68,CH,1554424817,93,47.55,9.18,2.22,0.5
ukiah,90,US,1554424649,58,39.15,-123.21,15,3.6
fort-shevchenko,92,KZ,1554424855,80,44.51,50.26,9.42,6.26
kathu,88,ZA,1554424270,90,-27.7,23.05,13.33,2.56
sola,0,NO,1554424803,70,58.89,5.65,10,1.5
warrenton,12,ZA,1554424588,95,-28.11,24.85,14.82,5.21
aba,12,NG,1554424856,91,5.11,7.36,23.77,3.31
nakapiripirit,0,UG,1554424856,75,1.81,34.71,19.42,2.21
mahon,0,IE,1554422400,80,51.89,-8.4,2,2.1
lodja,92,CD,1554424857,99,-3.52,23.6,20.82,1.51
ixtapa,40,MX,1554424822,83,20.71,-105.21,25,4.1
escanaba,1,US,1554424688,55,45.75,-87.06,1.67,2.1
evensk,20,RU,1554424858,81,61.92,159.24,1.27,7.56
salinopolis,68,BR,1554424858,98,-0.61,-47.36,26.57,3.91
amga,36,RU,1554424858,65,60.89,131.98,-3.19,1.61
beruwala,0,LK,1554424859,97,6.48,79.98,28.67,1.76
novyy urengoy,68,RU,1554424859,86,66.08,76.63,-2.59,6.16
panjakent,75,UZ,1554422400,93,39.5,67.61,14,5.1
mareeba,40,AU,1554424698,70,-16.99,145.42,29,9.3
homa bay,0,KE,1554422400,88,-0.53,34.45,22,1.61
ciro marina,100,IT,1554424861,100,39.37,17.13,13.52,16.26
otane,92,NZ,1554423977,77,-39.89,176.62,15,1.66
nizhniy baskunchak,92,RU,1554424861,83,48.22,46.83,1.62,1.36
clyde,80,NZ,1554424360,59,-45.19,169.32,8.89,0.45
pimenteiras,92,BR,1554424862,95,-6.24,-41.42,21.62,1.26
carballo,0,ES,1554424854,87,43.21,-8.69,8.89,4.1
mitsamiouli,24,KM,1554424863,100,-11.38,43.28,27.82,3.11
kirakira,64,SB,1554424863,100,-10.46,161.92,28.42,1.76
jabinyanah,100,TN,1554424863,90,35.03,10.91,14.17,5.26
broken hill,0,AU,1554424864,47,-31.97,141.45,24.82,6.61
mataram,88,ID,1554424864,92,-5.32,105.06,23.92,1.21
killarney,0,AU,1554424204,66,-28.34,152.3,17.78,4.02
port moresby,40,PG,1554422400,74,-9.47,147.16,29,5.1
santona,75,ES,1554424856,58,43.44,-3.46,12,8.2
morant bay,75,JM,1554422400,74,17.88,-76.41,26,3.6
shetpe,48,KZ,1554424866,80,44.14,52.16,4.67,2.56
